png 100 100 hw3normal.png

color 1 1 1

normal  0.850651  0.000000 -1.525731
xyz     0.850651 -0.300000 -2.525731
normal -0.850651  0.000000 -0.525731
xyz    -0.850651 -0.300000 -2.525731
normal  0.850651  0.000000  0.525731
xyz     0.850651 -0.300000 -1.474269
normal -0.850651  0.000000  0.525731
xyz    -0.850651 -0.300000 -1.474269
normal  0.525731  0.850651  0.000000
xyz     0.525731  0.550651 -2.000000
normal  0.525731 -0.850651  0.000000
xyz     0.525731 -1.150651 -2.000000
normal -0.525731  0.850651  0.000000
xyz    -0.525731  0.550651 -2.000000
normal -0.525731 -0.850651  0.000000
xyz    -0.525731 -1.150651 -2.000000
normal  0.000000  0.525731 -0.850651
xyz     0.000000  0.225731 -2.850651
normal  0.000000  0.525731  0.850651
xyz     0.000000  0.225731 -1.149349
normal  0.000000 -0.525731 -0.850651
xyz     0.000000 -0.825731 -1.850651
normal  0.000000 -0.525731  0.850651
xyz     0.000000 -0.825731 -1.149349

color 1 0 0
trif 1 9 5
color 1 1 0
trif 1 6 11
color 0 1 0
trif 3 5 10
color 0 1 1
trif 3 12 6
color 0 0 1
trif 2 7 9
color 1 0 1
trif 2 11 8
color 1 0.5 0.5
trif 4 10 7
color 0.5 1 0.5
trif 4 8 12
color 0.5 0.5 1
trif 1 11 9
color 1 1 0.5
trif 2 9 11
color 1 0.5 1
trif 3 10 12
color 0.5 1 1
trif 4 12 10
color 1 0.5 0
trif 5 3 1
color 1 0 0.5
trif 6 1 3
color 0.5 1 0
trif 7 2 4
color 0 1 0.5
trif 8 4 2
color 0 0.5 1
trif 9 7 5
color 0.5 0 1
trif 10 5 7
color 1 0.5 1
trif 11 6 8
color 0.5 0.5 0.5
trif 12 8 6


color 1 1 1
sun 1 1 1
